Table with row headers in column A and column headers in rows 5 through 6.,,,,,,,,,,,,,,,,,,,,,,,
"Table 3. Detailed Years of School Completed by People 25 Years and Over by Sex, Age Groups, Race and Hispanic Origin: 2019",,,,,,,,,,,,,,,,,,,,,,,
(Numbers in thousands. Civilian noninstitutionalized population.1),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Detailed years of school,All races,,Males,,Females,,25 to 34 years old,,35 to 54 years old,,55 years and older,,White,,Non-Hispanic White,,Black,,Asian,,"Hispanic 
(of any race)",,
, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent, Number ,Percent,
Total,"221,478 ",100," 106,695 ",100," 114,783 ",100," 45,208 ",100," 81,727 ",100," 94,543 ",100," 173,452 ",100," 142,557 ",100," 27,428 ",100," 13,955 ",100," 34,575 ",100,
,,,,,,,,,,,,,,,,,,,,,,,
"Elementary or High school, no diploma",,,,,,,,,,,,,,,,,,,,,,,
"Less than 1 year, no diploma",769 ,0.4, 378 ,0.4, 391 ,0.3, 114 ,0.3, 275 ,0.3, 379 ,0.4, 449 ,0.3, 104 ,0.1, 126 ,0.5, 152 ,1.1, 385 ,1.1,
"1st-4th grade, no diploma","1,412 ",0.6, 705 ,0.7, 707 ,0.6, 118 ,0.3, 440 ,0.5, 854 ,0.9," 1,118 ",0.6, 141 ,0.1, 119 ,0.4, 109 ,0.8," 1,073 ",3.1,
"5th-6th grade, no diploma","3,111 ",1.4," 1,624 ",1.5," 1,487 ",1.3, 324 ,0.7," 1,245 ",1.5," 1,542 ",1.6," 2,608 ",1.5, 314 ,0.2, 168 ,0.6, 190 ,1.4," 2,481 ",7.2,
"7th-8th grade, no diploma","3,312 ",1.5," 1,607 ",1.5," 1,705 ",1.5, 355 ,0.8," 1,065 ",1.3," 1,892 ",2.0," 2,594 ",1.5," 1,297 ",0.9, 397 ,1.5, 220 ,1.6," 1,428 ",4.1,
"9th grade, no diploma","3,365 ",1.5," 1,621 ",1.5," 1,744 ",1.5, 483 ,1.1," 1,433 ",1.8," 1,449 ",1.5," 2,649 ",1.5," 1,124 ",0.8, 396 ,1.4, 177 ,1.3," 1,720 ",5.0,
"10th grade, no diploma","3,397 ",1.5," 1,723 ",1.6," 1,674 ",1.5, 529 ,1.2," 1,123 ",1.4," 1,745 ",1.9," 2,453 ",1.4," 1,645 ",1.2, 652 ,2.4, 153 ,1.1, 901 ,2.6,
